Stationsname,Stationscode,Stationsname,Schadstoff,Einheit,dataGroup,Jahr-2014,Jahr-2015,TYPE_OF_STATION,TYPE_OF_AREA,Länge,Breite,Stadt,id,c-2014,c-2015
Köln Turiner Straße,DENW212,Köln Turiner Straße,Stickstoffdioxid,µg/m³,halb- oder stündliche Messung,46.9824,46.3434,Verkehr,städtisches Gebiet,6.957701,50.947367,Köln,76,46.9824,46.3434
Overath Hauptstraße 55,DENW213,Overath Hauptstraße 55,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,46.2041,44.5233,Verkehr,städtisches Gebiet,7.285858,50.932806,Overath,77,46.2041,44.5233
Essen-Frohnhausen,DENW215,Essen-Frohnhausen,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,51.2595,49.6196,Verkehr,städtisches Gebiet,6.975815,51.443197,Essen,78,51.2595,49.6196
Düsseldorf-Bilk,DENW216,Düsseldorf-Bilk,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,59.826,56.2848,Verkehr,städtisches Gebiet,6.776388,51.202464,Düsseldorf,79,59.826,56.2848
Köln-Weiden,DENW219,Köln-Weiden,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,56.2578,52.0837,Verkehr,städtisches Gebiet,6.835109,50.938052,Köln,80,56.2578,52.0837
Halle (Westfalen) Lange Straße,DENW222,Halle (Westfalen) Lange Straße,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,47.9481,39.9982,Verkehr,städtisches Gebiet,8.360942,52.061461,Halle,81,47.9481,39.9982
Gevelsberg Hagener Straße,DENW225,Gevelsberg Hagener Straße,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,-999,35.5119,Verkehr,städtisches Gebiet,7.344286,51.320635,Gevelsberg,82,,35.5119
Bielefeld Stapenhorststraße 42,DENW228,Bielefeld Stapenhorststraße 42,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,42.1824,40.576,Verkehr,städtisches Gebiet,8.522293,52.02596,Bielefeld,83,42.1824,40.576
Bönen Bönener Straße,DENW230,Bönen Bönener Straße,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,42.8484,38.176,Verkehr,städtisches Gebiet,7.750195,51.61074,Bönen,84,42.8484,38.176
Langenfeld Schneiderstraße,DENW232,Langenfeld Schneiderstraße,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,44.5064,40.6817,Verkehr,städtisches Gebiet,6.96917,51.120018,Langenfeld,85,44.5064,40.6817
Witten-Zentrum,DENW239,Witten-Zentrum,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,-999,42.0001,Verkehr,städtisches Gebiet,7.337297,51.438218,Witten,86,,42.0001
Essen-Schuir (LANUV),DENW247,Essen-Schuir (LANUV),Stickstoffdioxid,µg/m³,halb- oder stündliche Messung,30.5108,33.4138,Hintergrund,vorstädtisches Gebiet,6.965643,51.406968,Essen,87,30.5108,33.4138
Essen-Schuir (LANUV),DENW247,Essen-Schuir (LANUV),Stickstoffdioxid,µg/m³,diskontinuierliche Messung,29.9486,30.7621,Hintergrund,vorstädtisches Gebiet,6.965643,51.406968,Essen,88,29.9486,30.7621
Köln-Junkersdorf Statthalterhofweg 70,DENW249,Köln-Junkersdorf Statthalterhofweg 70,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,38.0401,34.9115,Verkehr,städtisches Gebiet,6.857614,50.931615,Köln,89,38.0401,34.9115
Köln-Junkersdorf Jungbluthbrücke,DENW250,Köln-Junkersdorf Jungbluthbrücke,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,36.6912,-,Verkehr,städtisches Gebiet,6.85028,50.93095,Köln,90,36.6912,
Krefeld Kölner Straße 209,DENW251,Krefeld Kölner Straße 209,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,40.9222,37.2832,Verkehr,städtisches Gebiet,6.574775,51.317847,Krefeld,91,40.9222,37.2832
Krefeld Oranierring,DENW252,Krefeld Oranierring,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,42.1809,37.8464,Verkehr,städtisches Gebiet,6.553999,51.340374,Krefeld,92,42.1809,37.8464
Duisburg Friedrich-Ebert-Straße 30,DENW253,Duisburg Friedrich-Ebert-Straße 30,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,39.4348,36.3496,Verkehr,städtisches Gebiet,6.711915,51.411535,Duisburg,93,39.4348,36.3496
Hagen Enneper Straße,DENW255,Hagen Enneper Straße,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,35.7397,34.7712,Verkehr,städtisches Gebiet,7.395867,51.339466,Hagen,94,35.7397,34.7712
Mönchengladbach Friedrich-Ebert-Straße,DENW259,Mönchengladbach Friedrich-Ebert-Straße,Stickstoffdioxid,µg/m³,halb- oder stündliche Messung,35.9242,32.0481,Verkehr,städtisches Gebiet,6.439975,51.169437,Mönchengladbach,95,35.9242,32.0481
Münster Weseler Straße,DENW260,Münster Weseler Straße,Stickstoffdioxid,µg/m³,halb- oder stündliche Messung,39.3455,38.9064,Verkehr,städtisches Gebiet,7.619387,51.953267,Münster,96,39.3455,38.9064
Münster Weseler Straße,DENW260,Münster Weseler Straße,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,44.395,43.3948,Verkehr,städtisches Gebiet,7.619387,51.953267,Münster,97,44.395,43.3948
Dinslaken Hans-Böckler-Straße 9,DENW262,Dinslaken Hans-Böckler-Straße 9,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,37.6751,35.5719,Verkehr,städtisches Gebiet,6.741891,51.562254,Dinslaken,98,37.6751,35.5719
Düren Euskirchener Straße,DENW266,Düren Euskirchener Straße,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,63.5832,61.3109,Verkehr,städtisches Gebiet,6.494618,50.80413,Düren,99,63.5832,61.3109
Hürth Luxemburger Straße 344,DENW267,Hürth Luxemburger Straße 344,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,47.359,45.0162,Verkehr,städtisches Gebiet,6.889934,50.879855,Hürth,100,47.359,45.0162
Münster Steinfurter Straße 11,DENW268,Münster Steinfurter Straße 11,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,38.323,37.6803,Verkehr,städtisches Gebiet,7.613536,51.968324,Münster,101,38.323,37.6803
Münster Bült,DENW269,Münster Bült,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,46.3454,43.74,Verkehr,städtisches Gebiet,7.631364,51.963339,Münster,102,46.3454,43.74
Siegen Frankfurter Straße,DENW272,Siegen Frankfurter Straße,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,39.4575,38.0456,Verkehr,städtisches Gebiet,8.026075,50.870851,Siegen,103,39.4575,38.0456
Dinslaken Hünxer Straße,DENW275,Dinslaken Hünxer Straße,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,44.8867,41.5348,Verkehr,städtisches Gebiet,6.743404,51.563935,Dinslaken,104,44.8867,41.5348
Essen Krayer Straße 213,DENW277,Essen Krayer Straße 213,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,46.0859,44.2154,Verkehr,städtisches Gebiet,7.080298,51.465642,Essen,105,46.0859,44.2154
Recklinghausen Kaiserwall,DENW279,Recklinghausen Kaiserwall,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,-,-777,Verkehr,städtisches Gebiet,7.201686,51.613624,Recklinghausen,106,,
Hagen Märkischer Ring 85,DENW281,Hagen Märkischer Ring 85,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,51.5295,49.1775,Verkehr,städtisches Gebiet,7.477383,51.360378,Hagen,107,51.5295,49.1775
Eschweiler Indestraße,DENW287,Eschweiler Indestraße,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,44.2058,42.6089,Verkehr,städtisches Gebiet,6.264315,50.820557,Eschweiler,108,44.2058,42.6089
Neuss Krefelder Straße,DENW289,Neuss Krefelder Straße,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,-999,42.4003,Verkehr,ländliches Gebiet,6.685209,51.202242,Neuss,109,,42.4003
Neuss Batteriestraße,DENW290,Neuss Batteriestraße,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,47.4312,43.9386,Verkehr,städtisches Gebiet,6.693266,51.201385,Neuss,110,47.4312,43.9386
Mettmann Breite Straße 10,DENW291,Mettmann Breite Straße 10,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,43.7922,41.3463,Verkehr,städtisches Gebiet,6.978922,51.249869,Mettmann,111,43.7922,41.3463
Schwerte Hörder Straße,DENW292,Schwerte Hörder Straße,Stickstoffdioxid,µg/m³,halb- oder stündliche Messung,45.49,-,Verkehr,städtisches Gebiet,7.56363,51.44654,Schwerte,112,45.49,
Dinslaken Wilhelm-Lantermann-Straße 33,DENW293,Dinslaken Wilhelm-Lantermann-Straße 33,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,39.0054,34.7779,Verkehr,städtisches Gebiet,6.740467,51.564642,Dinslaken,113,39.0054,34.7779
Emmerich-Elten Schmidtstraße 3,DENW294,Emmerich-Elten Schmidtstraße 3,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,36.3481,-888,Verkehr,städtisches Gebiet,6.16048,51.8724,Emmerich,114,36.3481,
Recklinghausen Bochumer Straße,DENW296,Recklinghausen Bochumer Straße,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,41.2341,37.4148,Verkehr,städtisches Gebiet,7.213339,51.577208,Recklinghausen,115,41.2341,37.4148
Köln-Meschenich Brühler Landstraße,DENW297,Köln-Meschenich Brühler Landstraße,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,42.515,40.0065,Verkehr,vorstädtisches Gebiet,6.924825,50.858997,Köln,116,42.515,40.0065
Gladbeck Grabenstraße 42,DENW299,Gladbeck Grabenstraße 42,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,43.8603,40.8552,Verkehr,ländliches Gebiet,6.997653,51.569886,Gladbeck,117,43.8603,40.8552
Köln Dellbrücker Hauptstraße,DENW303,Köln Dellbrücker Hauptstraße,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,41.9844,40.2981,Verkehr,städtisches Gebiet,7.071003,50.978208,Köln,118,41.9844,40.2981
Mülheim Kölner Straße (B1),DENW305,Mülheim Kölner Straße (B1),Stickstoffdioxid,µg/m³,diskontinuierliche Messung,42.8621,39.3507,Verkehr,vorstädtisches Gebiet,6.863392,51.368083,Mülheim,119,42.8621,39.3507
Jackerath,DENW329,Jackerath,Stickstoffdioxid,µg/m³,halb- oder stündliche Messung,19.2617,18.8296,Industrie,ländliches Gebiet,6.451483,51.033834,Jackerath,120,19.2617,18.8296
Düsseldorf-Lohausen,DENW330,Düsseldorf-Lohausen,Stickstoffdioxid,µg/m³,halb- oder stündliche Messung,33.1274,-,Hintergrund,städtisches Gebiet,6.753747,51.269503,Düsseldorf,121,33.1274,
Bochum Herner Straße 385,DENW331,Bochum Herner Straße 385,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,50.5727,46.6453,Verkehr,städtisches Gebiet,7.211139,51.512561,Bochum,122,50.5727,46.6453
Köln Hauptstraße,DENW332,Köln Hauptstraße,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,44.0486,39.4819,Verkehr,städtisches Gebiet,7.055722,50.883711,Köln,123,44.0486,39.4819
Kamen Bahnhofstraße 21,DENW334,Kamen Bahnhofstraße 21,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,36.4709,33.2874,Verkehr,städtisches Gebiet,7.662739,51.588658,Kamen,124,36.4709,33.2874
Meerbusch Meerbuscher Straße,DENW335,Meerbusch Meerbuscher Straße,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,37.2613,32.3418,Verkehr,städtisches Gebiet,6.641622,51.267083,Meerbusch,125,37.2613,32.3418
Köln Luxemburger Straße,DENW336,Köln Luxemburger Straße,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,53.0915,50.3534,Verkehr,städtisches Gebiet,6.932681,50.920406,Köln,126,53.0915,50.3534
Jüchen-Hochneukirch,DENW337,Jüchen-Hochneukirch,Stickstoffdioxid,µg/m³,halb- oder stündliche Messung,19.8625,17.9231,Industrie,ländlich stadtnah,6.469463,51.097638,Jüchen,127,19.8625,17.9231
Duisburg-Bruckhausen,DENW338,Duisburg-Bruckhausen,Stickstoffdioxid,µg/m³,halb- oder stündliche Messung,36.7769,34.4506,Industrie,städtisches Gebiet,6.735431,51.485492,Duisburg,128,36.7769,34.4506
Düsseldorf Volmerswerther Deich,DENW339,Düsseldorf Volmerswerther Deich,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,29.329,-888,Hintergrund,vorstädtisches Gebiet,6.75952,51.184426,Düsseldorf,129,29.329,
Düsseldorf Ludenberger Straße,DENW340,Düsseldorf Ludenberger Straße,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,56.1637,51.2464,Verkehr,städtisches Gebiet,6.83315,51.240755,Düsseldorf,130,56.1637,51.2464
Siegen Sandstraße 18,DENW342,Siegen Sandstraße 18,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,37.9198,38.0078,Verkehr,städtisches Gebiet,8.02382,50.875539,Siegen,131,37.9198,38.0078
Düsseldorf (Flughafen 1),DENW343,Düsseldorf (Flughafen 1),Stickstoffdioxid,µg/m³,diskontinuierliche Messung,-777,-,Hintergrund,städtisches Gebiet,6.76645,51.271822,Düsseldorf,132,,
Düsseldorf (Flughafen 2),DENW344,Düsseldorf (Flughafen 2),Stickstoffdioxid,µg/m³,diskontinuierliche Messung,-777,-,Hintergrund,städtisches Gebiet,6.763922,51.269125,Düsseldorf,133,,
Düsseldorf (Flughafen 3),DENW345,Düsseldorf (Flughafen 3),Stickstoffdioxid,µg/m³,diskontinuierliche Messung,-777,-777,Hintergrund,städtisches Gebiet,6.753858,51.269567,Düsseldorf,134,,
Düsseldorf (Flughafen 4),DENW346,Düsseldorf (Flughafen 4),Stickstoffdioxid,µg/m³,diskontinuierliche Messung,-777,-,Hintergrund,vorstädtisches Gebiet,6.769639,51.262039,Düsseldorf,135,,
Düsseldorf (Flughafen 5),DENW347,Düsseldorf (Flughafen 5),Stickstoffdioxid,µg/m³,diskontinuierliche Messung,-777,-777,Hintergrund,vorstädtisches Gebiet,6.810644,51.315067,Düsseldorf,136,,
Düsseldorf (Flughafen 6),DENW348,Düsseldorf (Flughafen 6),Stickstoffdioxid,µg/m³,diskontinuierliche Messung,-777,-,Hintergrund,vorstädtisches Gebiet,6.824336,51.315061,Düsseldorf,137,,
Düsseldorf (Flughafen 7),DENW349,Düsseldorf (Flughafen 7),Stickstoffdioxid,µg/m³,diskontinuierliche Messung,-777,-,Hintergrund,städtisches Gebiet,6.809969,51.289739,Düsseldorf,138,,
Düsseldorf (Flughafen 8),DENW350,Düsseldorf (Flughafen 8),Stickstoffdioxid,µg/m³,diskontinuierliche Messung,-777,-,Hintergrund,städtisches Gebiet,6.78635,51.301569,Düsseldorf,139,,
Gelsenkirchen Grothusstraße,DENW351,Gelsenkirchen Grothusstraße,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,39.1644,35.0087,Verkehr,städtisches Gebiet,7.060337,51.524281,Gelsenkirchen,140,39.1644,35.0087
Köln Lindweilerweg 144,DENW353,Köln Lindweilerweg 144,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,42.3709,42.3136,Verkehr,städtisches Gebiet,6.899453,50.995219,Köln,141,42.3709,42.3136
Düsseldorf Südring,DENW354,Düsseldorf Südring,Stickstoffdioxid,µg/m³,halb- oder stündliche Messung,-,37.544,Verkehr,städtisches Gebiet,6.45683,51.12031,Düsseldorf,142,,37.544
Leverkusen Gustav-Heinemann-Str.,DENW355,Leverkusen Gustav-Heinemann-Str.,Stickstoffdioxid,µg/m³,halb- oder stündliche Messung,-,47.0061,Verkehr,städtisches Gebiet,7.010934,51.031473,Leverkusen,143,,47.0061
Lüdenscheid Lennestraße,DENW356,Lüdenscheid Lennestraße,Stickstoffdioxid,µg/m³,halb- oder stündliche Messung,-,35.1079,Verkehr,städtisches Gebiet,7.643095,51.227609,Lüdenscheid,144,,35.1079
Köln Bergisch Gladbacher Straße,DENW358,Köln Bergisch Gladbacher Straße,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,-,42.3587,Verkehr,städtisches Gebiet,7.047528,50.970389,Köln,145,,42.3587
Siegen Sandstraße 15,DENW360,Siegen Sandstraße 15,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,-,45.5353,Verkehr,städtisches Gebiet,8.020833,50.875594,Siegen,146,,45.5353
Bielefeld-Innenstadt,DENW361,Bielefeld-Innenstadt,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,-,48.743,Verkehr,städtisches Gebiet,8.534306,52.023889,Bielefeld,147,,48.743
Düsseldorf Norfer Straße,DENW362,Düsseldorf Norfer Straße,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,-,31.8203,Hintergrund,städtisches Gebiet,6.761111,51.200306,Düsseldorf,148,,31.8203
Paderborn-Schloss Neuhaus,DENW363,Paderborn-Schloss Neuhaus,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,-,41.5547,Verkehr,städtisches Gebiet,8.711944,51.743583,Paderborn,149,,41.5547
Bottrop Peterstraße 9,DENW364,Bottrop Peterstraße 9,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,-,37.7425,Verkehr,städtisches Gebiet,6.924361,51.519167,Bottrop,150,,37.7425
Schwerte Hörder Straße 13,DENW365,Schwerte Hörder Straße 13,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,-,45.9835,Verkehr,städtisches Gebiet,7.563578,51.446714,Schwerte,151,,45.9835
Herne Recklinghauser Straße 4/6,DENW369,Herne Recklinghauser Straße 4/6,Stickstoffdioxid,µg/m³,diskontinuierliche Messung,-,-777,Verkehr,städtisches Gebiet,7.150192,51.543008,Herne,152,,
