,pos,name,cat1,cat2,x,y,url,id
1,1.1,Sporthalle Bergberufsschule,Allgemeinsporthallen,,51.44722,6.65942,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/EB58EACE8472528CC1257249004FC8F5,1
4,1.4,Sporthalle Henri-Guidet-Zentrum,Allgemeinsporthallen,,51.41421,6.59649,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/CB48749A464E2B86C1257249004FC8F7,4
5,1.5,Sporthalle Kirschenallee,Allgemeinsporthallen,,51.45375,6.65176,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/9F86A8D93A69AEA9C1257249004FC8F8,5
6,1.6,Sporthalle Sportzentrum Rheinkamp,Allgemeinsporthallen,,51.48199,6.61076,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/17ECDF49ABA7B358C1257249004FC8F9,6
9,2.2,Freibad Bettenkamp - Naturfreibad,Bäder,,51.4388138,6.610323,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/5BA3CF6D63A9D203C1257249004FC8FE,9
10,2.3,Lehrschwimmbecken Kapellen,Bäder,,51.41977,6.58972,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/98F265B54F068674C1257249004FC8FC,10
11,2.4,Lehrschwimmbecken Kirschenallee,Bäder,,51.4555085,6.6528294,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/A98DD46D3B60C657C1257249004FC8FD,11
13,3.1,Blinden- und Sehbehindertenwassersportgemeinschaft Moers e.V.,Bootshäuser,,51.4815848,6.6492625,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/0CBBF153800811E0C1257249004FC8FF,13
14,3.2,Wassersportverein Moers e.V.,Bootshäuser,,51.43198,6.65179,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/019A4FA387E26953C1257249004FC900,14
16,4.1,Eissporthalle,Eissporthalle,,51.439283,6.619241,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/6FFC10616207A508C1257249004FC901,16
18,5.1,Geschwister-Scholl-Gesamtschule,Gymnastikräume,,51.44887,6.66039,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/C9B39EB9FFC5F9B2C1257249004FC902,18
19,5.2,Grundschule Repelen,Gymnastikräume,,51.49067,6.60595,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/91EC0AA16FAE110AC1257249004FC903,19
20,5.3,"Gymnasium ""In den Filder Benden""",Gymnastikräume,,51.44252,6.62024,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/70814EA33F336532C1257249004FC904,20
21,5.4,Judoraum -Sporth. Kirschenallee-,Gymnastikräume,,51.45375,6.65176,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/064C3D73A1A83FEEC1257249004FC905,21
22,5.5,Kraftsportraum - Sporthalle Kirschenallee -,Gymnastikräume,,51.45375,6.65176,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/1765B78C381884C1C1257249004FC906,22
23,5.6,Kraftsportraum Henri-Guidet-Zentrum,Gymnastikräume,,51.41421,6.59649,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/787EACE8D036D233C1257249004FC907,23
24,5.7,Kraftsportraum Sportzentrum Rheinkamp,Gymnastikräume,,51.48199,6.61076,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/5A57CA6B937AD049C1257249004FC908,24
26,6.1,BSV Scherpenberg e.V.,Schießsportanlagen,,51.4479984,6.6696571,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/7DD4364CA8A4FA7FC1257249004FC909,26
27,6.2,Bürgerschützenverein Kapellen e.V.,Schießsportanlagen,,51.40776,6.5965,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/4BC68859C2CA508BC1257249004FC90A,27
28,6.3,Bürgerschützenverein Vinn 03 e.V.,Schießsportanlagen,,51.4398055,6.632836,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/0842A3FED6993947C1257249004FC90B,28
29,6.4,Holderberger-Bettenkamper Bürgerschützenverein 1886 e.V.,Schießsportanlagen,,51.4238445,6.6163877,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/5207AAB6EE4FE490C1257249004FC90C,29
30,6.5,Moerser Sportschützen 1952 e.V.,Schießsportanlagen,,51.47234,6.63551,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/7CF57BE3DB147752C1257249004FC90D,30
31,6.6,SC Rheinkamp e.V.,Schießsportanlagen,,51.4800293,6.6356036,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/4E98B19321A75085C1257249004FC90E,31
33,6.8,SV Asberg 01 / Polizeisportschützen e.V.,Schießsportanlagen,,51.44468,6.66584,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/3D1388BBB975B2BEC1257249004FC911,33
34,6.9,Zentrale Schießsportanlage Kapellen,Schießsportanlagen,,51.4150969,6.5973692,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/DFB32D99CB5A6433C1257249004FC912,34
36,7.1,Fritz-Peters Sportplatz Kapellen,Sportplätze,,51.41069,6.60759,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/F878756F7153BFA1C1257249004FC913,36
37,7.2,Georg-Dargatz-Sportstätte,Sportplätze,,51.4458211,6.6193298,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/34D076532B62E162C1257249004FC914,37
39,7.4,Grafschafter Kampfbahn,Sportplätze,,51.44629,6.62091,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/6D16407FDBCD7E88C1257249004FC916,39
40,7.5,Rheinpreußenstadion,Sportplätze,,51.4635907,6.6475853,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/C455C5A754550E1BC1257249004FC917,40
41,7.6,Sportplatz Altdorfer Straße,Sportplätze,,51.4231643,6.6598434,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/39637F424C9BAA61C1257249004FC918,41
42,7.7,Sportplatz Asberger Straße,Sportplätze,,51.4432775,6.6519331,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/8D100ACA8C47AB72C1257249004FC919,42
43,7.8,Sportplatz Berufsbildungszentrum,Sportplätze,,51.45957,6.62426,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/E0903A33E1445578C1257249004FC91A,43
44,7.9,Sportplatz Eichendorffschule,Sportplätze,,51.4601358,6.6639635,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/B13778F77E1CB607C1257249004FC91B,44
45,7.10,"Sportplatz Gymnasium ""In den Filder Benden""",Sportplätze,,51.44252,6.62024,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/53366B0448BD4B13C1257249004FC91C,45
46,7.11,Sportplatz Homberger Straße,Sportplätze,,51.45013,6.65356,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/8A8F1D74D8DD7B22C1257249004FC91F,46
47,7.12,Sportplatz Orsoyer Allee,Sportplätze,,51.48006,6.63722,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/75973B43A3EDD712C1257249004FC920,47
48,7.13,Sportplatz Sportzentrum Rheinkamp,Sportplätze,,51.48199,6.61076,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/FA17EE6189646719C1257249004FC921,48
49,7.14,"Sportplatz ""Am Jostenhof""",Sportplätze,,51.4549109,6.6053678,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/066D3E89CE2744B7C1257249004FC922,49
50,7.15,"Sportplatz ""Im Wäldchen""",Sportplätze,,51.44773,6.66483,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/E4BAEDA3C1879E68C1257249004FC91E,50
52,8.1,California-Halle,Tennisanlagen,,51.46182,6.61652,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/7DB679C024EA7BEEC1257249004FC923,52
54,8.3,Kapellener TC von 1965 e.V.,Tennisanlagen,,51.4516041,6.6408148,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/860288D78ED94DEAC1257249004FC925,54
55,8.4,MSV 13/20 Moers,Tennisanlagen,,51.4635907,6.6475853,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/2418F1098B8D2151C1257249004FC926,55
56,8.5,Sport- & Freizeitcenter Moers GmbH & Co KG,Tennisanlagen,,51.4516041,6.6408148,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/1559557CFF3B9599C1257249004FC927,56
57,8.6,SV Scherpenberg,Tennisanlagen,,51.44773,6.66483,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/831EB2DEA83F3EA8C1257249004FC928,57
58,8.7,"TC ""Blau-Weiß"" Moers e.V.",Tennisanlagen,,51.43828,6.62405,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/A561E6D6FBADC44EC1257249004FC929,58
59,8.8,"TC ""Schwarz-Gold"" Rheinkamp-Repelen e.V.",Tennisanlagen,,51.48237,6.6059752,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/3B5A2DF09CA00D25C1257249004FC92A,59
60,8.9,Tennis-Club Moers 08 e.V.,Tennisanlagen,,51.43817,6.62305,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/E19728E2628EC01CC1257249004FC92C,60
61,8.10,Tennis-Club Sportpark Asberg e.V.,Tennisanlagen,,51.4380305,6.6575275,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/B8C8F00304490D01C1257249004FC92B,61
62,8.11,Tennishalle Sportzentrum Solimare,Tennisanlagen,,51.439283,6.619241,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/A03B2079DFC4E051C1257249004FC92D,62
63,8.12,TV Schwafheim,Tennisanlagen,,51.4245445,6.6511923,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/F53FA3E431D565B1C1257249004FC92E,63
64,8.13,TV Vennikel,Tennisanlagen,,51.39863,6.61866,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/49E72A9918DE9D02C1257249004FC92F,64
66,9.1,Achterrathsfeld,Turn- und Sporthallen,,51.40776,6.5965,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/D3522BABC417AC34C1257249004FC930,66
67,9.2,Adolf-Reichwein-Schule,Turn- und Sporthallen,,51.44223,6.63426,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/51AB6D6B211DA6C0C1257249004FC931,67
68,9.3,Adolfinum,Turn- und Sporthallen,,51.4536388,6.6290676,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/CB2C1242A6F2872CC1257249004FC932,68
69,9.4,Albert-Schweitzer-Schule,Turn- und Sporthallen,,51.45264,6.64997,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/31B98FDD90C48FAEC1257249004FC933,69
70,9.5,An der Talstraße,Turn- und Sporthallen,,51.4868,6.6004,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/140A84E97EEB0BD6C1257249004FC934,70
72,9.7,Anne-Frank-Gesamtschule,Turn- und Sporthallen,,51.48329,6.61108,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/7E4B161F0C51AE98C1257249004FC936,72
73,9.8,Asberg,Turn- und Sporthallen,,51.4440964,6.6503141,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/27CED8D51C22EDD2C1257249004FC937,73
74,9.9,Dependance Vennikel,Turn- und Sporthallen,,51.39707,6.62184,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/53ED61A2686BC441C1257249004FC938,74
75,9.10,Dorsterfeldschule,Turn- und Sporthallen,,51.41977,6.58972,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/D68CF82766FCB741C1257249004FC939,75
76,9.11,Eichendorffschule,Turn- und Sporthallen,,51.46163,6.66504,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/873B19B29493059EC1257249004FC93A,76
77,9.12,Eick-West,Turn- und Sporthallen,,51.48169,6.62863,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/0E33D156DB4EDAD4C1257249004FC93B,77
78,9.13,Fechtclub Moers,Turn- und Sporthallen,,51.4540523,6.625913,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/CA1615082CBACE26C1257249004FC93C,78
79,9.14,Gebrüder-Grimm-Schule,Turn- und Sporthallen,,51.4540352,6.6336351,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/4DF8BF5C72079D48C1257249004FC93D,79
81,9.16,Grafschafter Gymnasium,Turn- und Sporthallen,,51.45093,6.63374,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/6FB0D55A445F4B27C1257249004FC93F,81
82,9.17,Gymnasium Rheinkamp,Turn- und Sporthallen,,51.4816353,6.6122377,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/6115E38295839070C1257249004FC940,82
84,9.19,Hauswirtschaftliche Berufsschule,Turn- und Sporthallen,,51.4533072,6.6335484,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/7604116AA2F52E94C1257249004FC942,84
85,9.20,Hermann-Runge-Gesamtschule,Turn- und Sporthallen,,51.45441,6.63285,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/E23339C0BB34FAF0C1257249004FC943,85
86,9.21,Justus-von-Liebig-Schule,Turn- und Sporthallen,,51.45132,6.64696,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/0BDB31B52ADE63FCC1257249004FC944,86
87,9.22,Kaufmännische Berufsschule,Turn- und Sporthallen,,51.4459486,6.6378271,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/2F33B866B86B61E4C1257249004FC945,87
88,9.23,Moers-Asberg,Turn- und Sporthallen,,51.4402516,6.6572811,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/AC6D0F2A70C19C61C1257249004FC946,88
89,9.24,Moers-Hülsdonk,Turn- und Sporthallen,,51.44776,6.60824,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/D55BD740E3DE6632C1257249004FC947,89
90,9.25,Moers-Scherpenberg,Turn- und Sporthallen,,51.4507773,6.6706225,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/249586655472EE75C1257249004FC948,90
91,9.26,Regenbogenschule,Turn- und Sporthallen,,51.4794,6.61804,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/9A4903F107165A2AC1257249004FC949,91
92,9.27,Repelen,Turn- und Sporthallen,,51.48116,6.60181,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/7C4720A5B0DADC01C1257249004FC94A,92
93,9.28,Rheim,Turn- und Sporthallen,,51.48799,6.59745,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/848EC2D7A6B7C5D1C1257249004FC94B,93
94,9.29,Römerstraße,Turn- und Sporthallen,,51.46644,6.65073,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/A0A308556BD10A71C1257249004FC94C,94
95,9.30,Turnhalle der Robinsonschule,Turn- und Sporthallen,,51.48672,6.63855,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/6BD3F55B805A428DC1257249004FC94E,95
96,9.31,Turnhalle Waldschule Schwafheim,Turn- und Sporthallen,,51.4232442,6.6518708,http://m.moers.de/www/verzeichnis-09.nsf/apijson.xsp/doc/A67BE5FD2AAB44CBC1257249004FC94F,96
